id,pdno,name,secondary_name,gen
781,781,Dhelmise,-,7
782,782,Jangmo-o,-,7
783,783,Hakamo-o,-,7
784,784,Kommo-o,-,7
785,785,Tapu Koko,-,7
786,786,Tapu Lele,-,7
787,787,Tapu Bulu,-,7
788,788,Tapu Fini,-,7
789,789,Cosmog,-,7
790,790,Cosmoem,-,7
791,791,Solgaleo,-,7
792,792,Lunala,-,7
793,793,Nihilego,-,7
794,794,Buzzwole,-,7
795,795,Pheromosa,-,7
796,796,Xurkitree,-,7
797,797,Celesteela,-,7
798,798,Kartana,-,7
799,799,Guzzlord,-,7
800-dawn_wings,800,Necrozma,dawn wings,7
800-dusk_mane,800,Necrozma,dusk mane,7
800-ultra,800,Necrozma,ultra,7
800,800,Necrozma,-,7
801,801,Magearna,-,7
802,802,Marshadow,-,7
803,803,Poipole,-,7
804,804,Naganadel,-,7
805,805,Stakataka,-,7
806,806,Blacephalon,-,7
807,807,Zeraora,-,7
808,808,Meltan,-,7
809giga,809,Gigantamax Melmetal,-,7giga
809,809,Melmetal,-,7
810,810,Grookey,-,8
811,811,Thwackey,-,8
812giga,812,Gigantamax Rillaboom,-,8giga
812,812,Rillaboom,-,8
813,813,Scorbunny,-,8
814,814,Raboot,-,8
815,815,Cinderace,-,8
815giga,815,Gigantamax Cinderace,-,8giga
816,816,Sobble,-,8
817,817,Drizzile,-,8
818,818,Inteleon,-,8
818giga,818,Gigantamax Inteleon,-,8giga
819,819,Skwovet,-,8
820,820,Greedent,-,8
821,821,Rookidee,-,8
822,822,Corvisquire,-,8
823giga,823,Gigantamax Corviknight,-,8giga
823,823,Corviknight,-,8
824,824,Blipbug,-,8
825,825,Dottler,-,8
826giga,826,Gigantamax Orbeetle,-,8giga
826,826,Orbeetle,-,8
827,827,Nickit,-,8
828,828,Thievul,-,8
829,829,Gossifleur,-,8
830,830,Eldegoss,-,8
831,831,Wooloo,-,8
832,832,Dubwool,-,8
833,833,Chewtle,-,8
834giga,834,Gigantamax Drednaw,-,8giga
834,834,Drednaw,-,8
835,835,Yamper,-,8
836,836,Boltund,-,8
837,837,Rolycoly,-,8
838,838,Carkol,-,8
839giga,839,Gigantamax Coalossal,-,8giga
839,839,Coalossal,-,8
840,840,Applin,-,8
841giga,841,Gigantamax Flapple,-,8giga
841,841,Flapple,-,8
842,842,Appletun,-,8
843,843,Silicobra,-,8
844,844,Sandaconda,-,8
844giga,844,Gigantamax Sandaconda,-,8giga
845,845,Cramorant,-,8
846,846,Arrokuda,-,8
847,847,Barraskewda,-,8
848,848,Toxel,-,8
849-amped,849,Toxtricity,amped,8
849giga,849,Gigantamax Toxtricity,-,8giga
849-low_key,849,Toxtricity,low key,8
850,850,Sizzlipede,-,8
851giga,851,Gigantamax Centiskorch,-,8giga
851,851,Centiskorch,-,8
852,852,Clobbopus,-,8
853,853,Grapploct,-,8
854,854,Sinistea,-,8
855,855,Polteageist,-,8
856,856,Hatenna,-,8
857,857,Hattrem,-,8
858giga,858,Gigantamax Hatterene,-,8giga
858,858,Hatterene,-,8
859,859,Impidimp,-,8
860,860,Morgrem,-,8
861giga,861,Gigantamax Grimmsnarl,-,8giga
861,861,Grimmsnarl,-,8
862,862,Obstagoon,-,8
863,863,Perrserker,-,8
864,864,Cursola,-,8
865,865,Sirfetch'd,-,8
866,866,Mr. Rime,-,8
867,867,Runerigus,-,8
868,868,Milcery,-,8
869giga,869,Gigantamax Alcremie,-,8giga
869,869,Alcremie,-,8
870,870,Falinks,-,8
871,871,Pincurchin,-,8
872,872,Snom,-,8
873,873,Frosmoth,-,8
874,874,Stonjourner,-,8
875-ice,875,Eiscue,ice,8
876,876,Indeedee,-,8
877-full,877,Morpeko,full,8
877-hangry,877,Morpeko,hangry,8
878,878,Cufant,-,8
879giga,879,Gigantamax Copperajah,-,8giga
879,879,Copperajah,-,8
880,880,Dracozolt,-,8
881,881,Arctozolt,-,8
882,882,Dracovish,-,8
883,883,Arctovish,-,8
884giga,884,Gigantamax Duraludon,-,8giga
884,884,Duraludon,-,8
885,885,Dreepy,-,8
886,886,Drakloak,-,8
887,887,Dragapult,-,8
888-hero,888,Zacian,hero,8
888,888,Zacian,-,8
889-hero,889,Zamazenta,hero,8
889,889,Zamazenta,-,8
890,890,Eternatus,-,8
891,891,Kubfu,-,8
892-single_strike,892,Urshifu,single strike,8
892giga-rapid_strike,892,Gigantamax Urshifu,rapid strike,8giga
892giga-single_strike,892,Gigantamax Urshifu,single strike,8giga
892-rapid_strike,892,Urshifu,rapid strike,8
893,893,Zarude,-,8
894,894,Regieleki,-,8
895,895,Regidrago,-,8
896,896,Glastrier,-,8
897,897,Spectrier,-,8
898-shadow_rider,898,Calyrex,shadow rider,8
898-ice_rider,898,Calyrex,ice rider,8
898,898,Calyrex,-,8
